20,0.86115,0.73525,2
21,0.86115,0.73525,3
22,0.86115,0.73525,3
23,0.86115,0.73525,4
24,0.86115,0.73525,4
25,0.8206,0.73525,5
26,0.8206,0.73525,5
27,0.7971,0.73525,6
28,0.7971,0.73525,6
29,0.779,0.73525,7
30,0.779,0.73525,7
31,0.779,0.73525,8
32,0.779,0.73525,8
33,0.779,0.73525,9
34,0.779,0.73525,9
35,0.779,0.73525,10
36,0.779,0.73525,10
37,0.779,0.73525,11
38,0.779,0.73525,11
39,0.779,0.73525,12
40,0.779,0.73525,12
41,0.779,0.73525,13
42,0.779,0.73525,13
43,0.779,0.73525,14
44,0.779,0.73525,14
45,0.779,0.73525,15
46,0.779,0.73525,15
47,0.779,0.73525,16
48,0.779,0.73525,16
49,0.79555,0.73525,17
50,0.79555,0.73525,17
51,0.78795,0.73525,18
52,0.78795,0.73525,18
53,0.8959,0.73525,19
54,0.8959,0.73525,19
55,0.8121,0.73525,20
56,0.8121,0.73525,20
57,0.7859,0.73525,21
58,0.7859,0.73525,21
59,0.8459,0.73525,22
60,0.8459,0.73525,22
61,0.7197,0.7197,23
62,0.7197,0.7197,23
63,0.852,0.7197,24
64,0.852,0.7197,24
65,0.7355,0.7197,25
66,0.7355,0.7197,25
67,0.7355,0.7197,26
68,0.7355,0.7197,26
69,0.7355,0.7197,27
70,0.7355,0.7197,27
71,0.7355,0.7063,28
72,0.7355,0.7063,28
73,0.7355,0.7063,29
74,0.7355,0.7063,29
75,0.7355,0.7063,30
76,0.7355,0.7063,30
77,0.737,0.7063,31
78,0.737,0.7063,31
79,0.70865,0.7063,32
80,0.70865,0.7063,32
81,0.81735,0.7063,33
82,0.81735,0.7063,33
83,0.7773,0.7063,34
84,0.7773,0.7063,34
85,0.7805,0.7063,35
86,0.7805,0.7063,35
87,0.84165,0.7063,36
88,0.84165,0.7063,36
89,0.84165,0.7063,37
90,0.84165,0.7063,37
91,0.8127,0.7063,38
92,0.8127,0.7063,38
93,0.7468,0.7063,39
94,0.7468,0.7063,39
95,0.8089,0.7063,40
96,0.8089,0.7063,40
97,0.8089,0.7063,41
98,0.8089,0.7063,41
99,0.8089,0.7063,42
100,0.8089,0.7063,42
101,0.72925,0.7063,43
102,0.72925,0.7063,43
103,0.84705,0.7063,44
104,0.84705,0.7063,44
105,0.8598,0.7063,45
106,0.8598,0.7063,45
107,0.8598,0.7063,46
108,0.8598,0.7063,46
109,0.8598,0.7063,47
110,0.8598,0.7063,47
111,0.8598,0.7063,48
112,0.8598,0.7063,48
113,0.863,0.7063,49
114,0.863,0.7063,49
115,0.77035,0.7063,50
116,0.77035,0.7063,50
117,0.79915,0.7063,51
118,0.79915,0.7063,51
119,0.70955,0.7063,52
120,0.70955,0.7063,52
121,0.6654,0.6654,53
122,0.6654,0.6654,53
123,0.6654,0.6654,54
124,0.6654,0.6654,54
125,0.8301,0.6654,55
126,0.8301,0.6654,55
127,0.8359,0.6654,56
128,0.8359,0.6654,56
129,0.871,0.6654,57
130,0.871,0.6654,57
131,0.8209,0.6654,58
132,0.8209,0.6654,58
133,0.8209,0.6654,59
134,0.8209,0.6654,59
135,0.8209,0.6654,60
136,0.8209,0.6654,60
137,0.8209,0.6654,61
138,0.8209,0.6654,61
139,0.8209,0.6654,62
140,0.8209,0.6654,62
141,0.8209,0.6654,63
142,0.8209,0.6654,63
143,0.8229,0.6654,64
144,0.8229,0.6654,64
145,0.62095,0.62095,65
146,0.62095,0.62095,65
147,0.72185,0.62095,66
148,0.72185,0.62095,66
149,0.7199,0.62095,67
150,0.7199,0.62095,67
151,0.7199,0.62095,68
152,0.7199,0.62095,68
153,0.7199,0.62095,69
154,0.7199,0.62095,69
155,0.63065,0.62095,70
156,0.63065,0.62095,70
157,0.63065,0.62095,71
158,0.63065,0.62095,71
159,0.6649,0.62095,72
160,0.6649,0.62095,72
161,0.79175,0.62095,73
162,0.79175,0.62095,73
163,0.68445,0.62095,74
164,0.68445,0.62095,74
165,0.68445,0.62095,75
166,0.68445,0.62095,75
167,0.7154,0.62095,76
168,0.7154,0.62095,76
169,0.7154,0.62095,77
170,0.7154,0.62095,77
171,0.85935,0.62095,78
172,0.85935,0.62095,78
173,0.85935,0.62095,79
174,0.85935,0.62095,79
175,0.85935,0.62095,80
176,0.85935,0.62095,80
177,0.551,0.551,81
178,0.551,0.551,81
179,0.73845,0.551,82
180,0.73845,0.551,82
181,0.65335,0.551,83
182,0.65335,0.551,83
183,0.65335,0.551,84
184,0.65335,0.551,84
185,0.65335,0.551,85
186,0.65335,0.551,85
187,0.65335,0.551,86
188,0.65335,0.551,86
189,0.74585,0.551,87
190,0.74585,0.551,87
191,0.76715,0.551,88
192,0.76715,0.551,88
193,0.84105,0.551,89
194,0.84105,0.551,89
195,0.8118,0.551,90
196,0.8118,0.551,90
197,0.8118,0.551,91
198,0.8118,0.551,91
199,0.8118,0.551,92
200,0.8118,0.551,92
201,0.8118,0.551,93
202,0.8118,0.551,93
203,0.8118,0.551,94
204,0.8118,0.551,94
205,0.8118,0.551,95
206,0.8118,0.551,95
207,0.8118,0.551,96
208,0.8118,0.551,96
209,0.6766,0.551,97
210,0.6766,0.551,97
211,0.6914,0.551,98
212,0.6914,0.551,98
213,0.6914,0.551,99
214,0.6914,0.551,99
215,0.75825,0.551,100
216,0.75825,0.551,100
217,0.75825,0.551,101
218,0.75825,0.551,101
219,0.7439,0.551,102
220,0.7439,0.551,102
221,0.79075,0.551,103
222,0.79075,0.551,103
223,0.79075,0.551,104
224,0.79075,0.551,104
225,0.70245,0.551,105
226,0.70245,0.551,105
227,0.7359,0.551,106
228,0.7359,0.551,106
229,0.7359,0.551,107
230,0.7359,0.551,107
231,0.7359,0.551,108
232,0.7359,0.551,108
233,0.77255,0.551,109
234,0.77255,0.551,109
235,0.77255,0.551,110
236,0.77255,0.551,110
237,0.77255,0.551,111
238,0.77255,0.551,111
239,0.77255,0.551,112
240,0.77255,0.551,112
241,0.852,0.551,113
242,0.852,0.551,113
243,0.629,0.551,114
244,0.629,0.551,114
245,0.629,0.551,115
246,0.629,0.551,115
247,0.6558,0.551,116
248,0.6558,0.551,116
249,0.6176,0.551,117
250,0.6176,0.551,117
251,0.6176,0.551,118
252,0.6176,0.551,118
253,0.695,0.551,119
254,0.695,0.551,119
255,0.695,0.551,120
256,0.695,0.551,120
257,0.695,0.551,121
258,0.695,0.551,121
259,0.7479,0.551,122
260,0.7479,0.551,122
261,0.7479,0.551,123
262,0.7479,0.551,123
263,0.7479,0.551,124
264,0.7479,0.551,124
265,0.7479,0.551,125
266,0.7479,0.551,125
267,0.7479,0.551,126
268,0.7479,0.551,126
269,0.7479,0.551,127
270,0.7479,0.551,127
271,0.7479,0.551,128
272,0.7479,0.551,128
273,0.73395,0.551,129
274,0.73395,0.551,129
275,0.7926,0.551,130
276,0.7926,0.551,130
277,0.8634,0.551,131
278,0.8634,0.551,131
279,0.8634,0.551,132
280,0.8634,0.551,132
281,0.8634,0.551,133
282,0.8634,0.551,133
283,0.71795,0.551,134
284,0.71795,0.551,134
285,0.71795,0.551,135
286,0.71795,0.551,135
287,0.71795,0.551,136
288,0.71795,0.551,136
289,0.71795,0.551,137
290,0.71795,0.551,137
291,0.71795,0.551,138
292,0.71795,0.551,138
293,0.71795,0.551,139
294,0.71795,0.551,139
295,0.71795,0.551,140
296,0.71795,0.551,140
297,0.8054,0.551,141
298,0.8054,0.551,141
299,0.8054,0.551,142
300,0.8054,0.551,142
301,0.8054,0.551,143
302,0.8054,0.551,143
303,0.8054,0.551,144
304,0.8054,0.551,144
305,0.6254,0.551,145
306,0.6254,0.551,145
307,0.6254,0.551,146
308,0.6254,0.551,146
309,0.63675,0.551,147
310,0.63675,0.551,147
311,0.64985,0.551,148
312,0.64985,0.551,148
313,0.5261,0.5261,149
314,0.5261,0.5261,149
315,0.7415,0.5261,150
316,0.7415,0.5261,150
317,0.7415,0.5261,151
318,0.7415,0.5261,151
319,0.7415,0.5261,152
320,0.7415,0.5261,152
321,0.7568,0.5261,153
322,0.7568,0.5261,153
323,0.7568,0.5261,154
324,0.7568,0.5261,154
325,0.7568,0.5261,155
326,0.7568,0.5261,155
327,0.7568,0.5261,156
328,0.7568,0.5261,156
329,0.7568,0.5261,157
330,0.7568,0.5261,157
331,0.7568,0.5261,158
332,0.7568,0.5261,158
333,0.7568,0.5261,159
334,0.7568,0.5261,159
335,0.80465,0.5261,160
336,0.80465,0.5261,160
337,0.77995,0.5261,161
338,0.77995,0.5261,161
339,0.75905,0.5261,162
340,0.75905,0.5261,162
341,0.74085,0.5261,163
342,0.74085,0.5261,163
343,0.71325,0.5261,164
344,0.71325,0.5261,164
345,0.71325,0.5261,165
346,0.71325,0.5261,165
347,0.81255,0.5261,166
348,0.81255,0.5261,166
349,0.76095,0.5261,167
350,0.76095,0.5261,167
351,0.76095,0.5261,168
352,0.76095,0.5261,168
353,0.76095,0.5261,169
354,0.76095,0.5261,169
355,0.76095,0.5261,170
356,0.76095,0.5261,170
357,0.75545,0.5261,171
358,0.75545,0.5261,171
359,0.75545,0.5261,172
360,0.75545,0.5261,172
361,0.75545,0.5261,173
362,0.75545,0.5261,173
363,0.75545,0.5261,174
364,0.75545,0.5261,174
365,0.75545,0.5261,175
366,0.75545,0.5261,175
367,0.75545,0.5261,176
368,0.75545,0.5261,176
369,0.77585,0.5261,177
370,0.77585,0.5261,177
371,0.8527,0.5261,178
372,0.8527,0.5261,178
373,0.84975,0.5261,179
374,0.84975,0.5261,179
375,0.84975,0.5261,180
376,0.84975,0.5261,180
377,0.84975,0.5261,181
378,0.84975,0.5261,181
379,0.79495,0.5261,182
380,0.79495,0.5261,182
381,0.79495,0.5261,183
382,0.79495,0.5261,183
383,0.79495,0.5261,184
384,0.79495,0.5261,184
385,0.79495,0.5261,185
386,0.69215,0.5261,186
387,0.69215,0.5261,187
388,0.72925,0.5261,188
389,0.72925,0.5261,189
390,0.72925,0.5261,190
391,0.72925,0.5261,191
392,0.72925,0.5261,192
393,0.77235,0.5261,193
394,0.73035,0.5261,194
395,0.75565,0.5261,195
396,0.83585,0.5261,196
397,0.83585,0.5261,197
398,0.68285,0.5261,198
399,0.8266,0.5261,199
0,0.0,1.0,0
1,0.0,1.0,0
2,0.0,1.0,0
3,0.0,1.0,0
4,0.0,1.0,0
5,0.0,1.0,0
6,0.0,1.0,0
7,0.0,1.0,0
8,0.0,1.0,0
9,0.0,1.0,0
10,0.0,1.0,0
11,0.0,1.0,0
12,0.0,1.0,0
13,0.0,1.0,0
14,0.0,1.0,0
15,0.0,1.0,0
16,0.0,1.0,0
17,0.80835,0.80835,1
18,0.80835,0.80835,1
19,0.84975,0.80835,2
20,0.84975,0.80835,2
21,0.77495,0.77495,3
22,0.77495,0.77495,3
23,0.77495,0.77495,4
24,0.77495,0.77495,4
25,0.77495,0.77495,5
26,0.77495,0.77495,5
27,0.79165,0.77495,6
28,0.79165,0.77495,6
29,0.74745,0.74745,7
30,0.74745,0.74745,7
31,0.744,0.744,8
32,0.744,0.744,8
33,0.744,0.744,9
34,0.744,0.744,9
35,0.744,0.744,10
36,0.744,0.744,10
37,0.8714,0.744,11
38,0.8714,0.744,11
39,0.8714,0.744,12
40,0.8714,0.744,12
41,0.8714,0.744,13
42,0.8714,0.744,13
43,0.8714,0.744,14
44,0.8714,0.744,14
45,0.8714,0.7375,15
46,0.8714,0.7375,15
47,0.783,0.7375,16
48,0.783,0.7375,16
49,0.87805,0.7375,17
50,0.87805,0.7375,17
51,0.7764,0.7375,18
52,0.7764,0.7375,18
53,0.7764,0.7375,19
54,0.7764,0.7375,19
55,0.73295,0.73295,20
56,0.73295,0.73295,20
57,0.8239,0.73295,21
58,0.8239,0.73295,21
59,0.75945,0.73295,22
60,0.75945,0.73295,22
61,0.8625,0.73295,23
62,0.8625,0.73295,23
63,0.8625,0.73295,24
64,0.8625,0.73295,24
65,0.8625,0.73295,25
66,0.8625,0.73295,25
67,0.8625,0.73295,26
68,0.8625,0.73295,26
69,0.8625,0.73295,27
70,0.8625,0.73295,27
71,0.8206,0.73295,28
72,0.8206,0.73295,28
73,0.73375,0.73295,29
74,0.73375,0.73295,29
75,0.73375,0.73295,30
76,0.73375,0.73295,30
77,0.7334,0.73295,31
78,0.7334,0.73295,31
79,0.7334,0.73295,32
80,0.7334,0.73295,32
81,0.871,0.73295,33
82,0.871,0.73295,33
83,0.7861,0.73295,34
84,0.7861,0.73295,34
85,0.74725,0.73295,35
86,0.74725,0.73295,35
87,0.7707,0.73295,36
88,0.7707,0.73295,36
89,0.8443,0.73295,37
90,0.8443,0.73295,37
91,0.8443,0.6986,38
92,0.8443,0.6986,38
93,0.87955,0.6986,39
94,0.87955,0.6986,39
95,0.87955,0.6986,40
96,0.87955,0.6986,40
97,0.88205,0.6986,41
98,0.88205,0.6986,41
99,0.88205,0.6986,42
100,0.88205,0.6986,42
101,0.88205,0.6986,43
102,0.88205,0.6986,43
103,0.7405,0.6986,44
104,0.7405,0.6986,44
105,0.83855,0.6986,45
106,0.83855,0.6986,45
107,0.83855,0.6986,46
108,0.83855,0.6986,46
109,0.83855,0.6986,47
110,0.83855,0.6986,47
111,0.83855,0.6986,48
112,0.83855,0.6986,48
113,0.83615,0.6986,49
114,0.83615,0.6986,49
115,0.7748,0.6986,50
116,0.7748,0.6986,50
117,0.8998,0.6986,51
118,0.8998,0.6986,51
119,0.84725,0.6986,52
120,0.84725,0.6986,52
121,0.79195,0.6986,53
122,0.79195,0.6986,53
123,0.7472,0.6986,54
124,0.7472,0.6986,54
125,0.7472,0.6986,55
126,0.7472,0.6986,55
127,0.76415,0.6986,56
128,0.76415,0.6986,56
129,0.77655,0.6986,57
130,0.77655,0.6986,57
131,0.77655,0.6986,58
132,0.77655,0.6986,58
133,0.86055,0.6986,59
134,0.86055,0.6986,59
135,0.86055,0.6986,60
136,0.86055,0.6986,60
137,0.86055,0.6986,61
138,0.86055,0.6986,61
139,0.8401,0.6986,62
140,0.8401,0.6986,62
141,0.8401,0.6986,63
142,0.8401,0.6986,63
143,0.8401,0.68505,64
144,0.8401,0.68505,64
145,0.7443,0.68505,65
146,0.7443,0.68505,65
147,0.81275,0.68505,66
148,0.81275,0.68505,66
149,0.72925,0.68505,67
150,0.72925,0.68505,67
151,0.86195,0.68505,68
152,0.86195,0.68505,68
153,0.86195,0.68505,69
154,0.86195,0.68505,69
155,0.74935,0.68505,70
156,0.74935,0.68505,70
157,0.89335,0.68505,71
158,0.89335,0.68505,71
159,0.89335,0.68505,72
160,0.89335,0.68505,72
161,0.8013,0.68505,73
162,0.8013,0.68505,73
163,0.8013,0.68505,74
164,0.8013,0.68505,74
165,0.7831,0.68505,75
166,0.7831,0.68505,75
167,0.7831,0.68505,76
168,0.7831,0.68505,76
169,0.7831,0.68505,77
170,0.7831,0.68505,77
171,0.71705,0.68505,78
172,0.71705,0.68505,78
173,0.71705,0.68505,79
174,0.71705,0.68505,79
175,0.71705,0.68505,80
176,0.71705,0.68505,80
177,0.71695,0.68505,81
178,0.71695,0.68505,81
179,0.74365,0.68505,82
180,0.74365,0.68505,82
181,0.76475,0.68505,83
182,0.76475,0.68505,83
183,0.732,0.68505,84
184,0.732,0.68505,84
185,0.8198,0.68505,85
186,0.8198,0.68505,85
187,0.7037,0.68505,86
188,0.7037,0.68505,86
189,0.6306,0.6306,87
190,0.6306,0.6306,87
191,0.6306,0.6306,88
192,0.6306,0.6306,88
193,0.6819,0.6306,89
194,0.6819,0.6306,89
195,0.6819,0.6306,90
196,0.6819,0.6306,90
197,0.6819,0.6306,91
198,0.6819,0.6306,91
199,0.6819,0.6306,92
200,0.6819,0.6306,92
201,0.72765,0.6306,93
202,0.72765,0.6306,93
203,0.72765,0.6306,94
204,0.72765,0.6306,94
205,0.72765,0.6306,95
206,0.72765,0.6306,95
207,0.72765,0.6306,96
208,0.72765,0.6306,96
209,0.74645,0.6306,97
210,0.74645,0.6306,97
211,0.74645,0.6306,98
212,0.74645,0.6306,98
213,0.7845,0.6306,99
214,0.7845,0.6306,99
215,0.8561,0.6306,100
216,0.8561,0.6306,100
217,0.8561,0.6306,101
218,0.8561,0.6306,101
219,0.7258,0.6306,102
220,0.7258,0.6306,102
221,0.7258,0.62025,103
222,0.7258,0.62025,103
223,0.7258,0.62025,104
224,0.7258,0.62025,104
225,0.7258,0.62025,105
226,0.7258,0.62025,105
227,0.68555,0.62025,106
228,0.68555,0.62025,106
229,0.7415,0.62025,107
230,0.7415,0.62025,107
231,0.7415,0.62025,108
232,0.7415,0.62025,108
233,0.7415,0.62025,109
234,0.7415,0.62025,109
235,0.7415,0.62025,110
236,0.7415,0.62025,110
237,0.7415,0.62025,111
238,0.7415,0.62025,111
239,0.7415,0.6075,112
240,0.7415,0.6075,112
241,0.859,0.6075,113
242,0.859,0.6075,113
243,0.8237,0.6075,114
244,0.8237,0.6075,114
245,0.70335,0.6075,115
246,0.70335,0.6075,115
247,0.6382,0.6075,116
248,0.6382,0.6075,116
249,0.6382,0.6075,117
250,0.6382,0.6075,117
251,0.6382,0.6075,118
252,0.6382,0.6075,118
253,0.6382,0.6075,119
254,0.6382,0.6075,119
255,0.63435,0.6075,120
256,0.63435,0.6075,120
257,0.7094,0.6075,121
258,0.7094,0.6075,121
259,0.7476,0.6075,122
260,0.7476,0.6075,122
261,0.68705,0.6075,123
262,0.68705,0.6075,123
263,0.7469,0.6075,124
264,0.7469,0.6075,124
265,0.7469,0.6075,125
266,0.7469,0.6075,125
267,0.7469,0.6075,126
268,0.7469,0.6075,126
269,0.7469,0.6075,127
270,0.7469,0.6075,127
271,0.65505,0.6075,128
272,0.65505,0.6075,128
273,0.73165,0.6075,129
274,0.73165,0.6075,129
275,0.7815,0.6075,130
276,0.7815,0.6075,130
277,0.7815,0.6075,131
278,0.7815,0.6075,131
279,0.7815,0.6075,132
280,0.7815,0.6075,132
281,0.7815,0.6075,133
282,0.7815,0.6075,133
283,0.7815,0.6075,134
284,0.7815,0.6075,134
285,0.7417,0.6075,135
286,0.7417,0.6075,135
287,0.7417,0.6075,136
288,0.7417,0.6075,136
289,0.8505,0.6075,137
290,0.8505,0.6075,137
291,0.8505,0.6075,138
292,0.8505,0.6075,138
293,0.8505,0.6075,139
294,0.8505,0.6075,139
295,0.8789,0.6075,140
296,0.8789,0.6075,140
297,0.8789,0.6075,141
298,0.8789,0.6075,141
299,0.8789,0.6075,142
300,0.8789,0.6075,142
301,0.8789,0.6075,143
302,0.8789,0.6075,143
303,0.8789,0.6075,144
304,0.8789,0.6075,144
305,0.6741,0.6075,145
306,0.6741,0.6075,145
307,0.70315,0.6075,146
308,0.70315,0.6075,146
309,0.70315,0.6075,147
310,0.70315,0.6075,147
311,0.85245,0.6075,148
312,0.85245,0.6075,148
313,0.85245,0.6075,149
314,0.85245,0.6075,149
315,0.85245,0.6075,150
316,0.85245,0.6075,150
317,0.85245,0.6075,151
318,0.85245,0.6075,151
319,0.85245,0.6075,152
320,0.85245,0.6075,152
321,0.85245,0.6075,153
322,0.85245,0.6075,153
323,0.85245,0.6075,154
324,0.85245,0.6075,154
325,0.85245,0.6075,155
326,0.85245,0.6075,155
327,0.85245,0.6075,156
328,0.85245,0.6075,156
329,0.85245,0.6075,157
330,0.85245,0.6075,157
331,0.85245,0.6075,158
332,0.85245,0.6075,158
333,0.85245,0.5834,159
334,0.85245,0.5834,159
335,0.85245,0.5834,160
336,0.85245,0.5834,160
337,0.7935,0.5834,161
338,0.7935,0.5834,161
339,0.72145,0.5834,162
340,0.72145,0.5834,162
341,0.7904,0.5834,163
342,0.7904,0.5834,163
343,0.87015,0.5834,164
344,0.87015,0.5834,164
345,0.65825,0.5834,165
346,0.65825,0.5834,165
347,0.65825,0.5834,166
348,0.65825,0.5834,166
349,0.86845,0.5834,167
350,0.86845,0.5834,167
351,0.86845,0.5834,168
352,0.86845,0.5834,168
353,0.8218,0.5834,169
354,0.8218,0.5834,169
355,0.8218,0.5834,170
356,0.8218,0.5834,170
357,0.7148,0.5834,171
358,0.7148,0.5834,171
359,0.7148,0.5834,172
360,0.7148,0.5834,172
361,0.7148,0.5834,173
362,0.7148,0.5834,173
363,0.7148,0.5834,174
364,0.7148,0.5834,174
365,0.7148,0.5834,175
366,0.7148,0.5834,175
367,0.7148,0.5834,176
368,0.7148,0.5834,176
369,0.68725,0.5834,177
370,0.68725,0.5834,177
371,0.7151,0.5834,178
372,0.7151,0.5834,178
373,0.8092,0.5834,179
374,0.8092,0.5834,179
375,0.71255,0.5834,180
376,0.71255,0.5834,180
377,0.68145,0.5834,181
378,0.68145,0.5834,181
379,0.724,0.5834,182
380,0.724,0.5834,182
381,0.69935,0.5834,183
382,0.69935,0.5834,183
383,0.69935,0.5834,184
384,0.69935,0.5834,184
385,0.84845,0.5834,185
386,0.84845,0.5834,186
387,0.84845,0.5834,187
388,0.84845,0.5834,188
389,0.84845,0.5834,189
390,0.84845,0.5834,190
391,0.84845,0.5834,191
392,0.84845,0.5834,192
393,0.7635,0.5834,193
394,0.7953,0.5834,194
395,0.7805,0.5834,195
396,0.78785,0.5834,196
397,0.85305,0.5834,197
398,0.80165,0.5834,198
399,0.80165,0.5834,199
0,0.0,1.0,0
1,0.0,1.0,0
2,0.0,1.0,0
3,0.0,1.0,0
4,0.0,1.0,0
5,0.0,1.0,0
6,0.0,1.0,0
7,0.0,1.0,0
8,0.0,1.0,0
9,0.0,1.0,0
10,0.0,1.0,0
11,0.0,1.0,0
12,0.0,1.0,0
13,0.0,1.0,0
14,0.0,1.0,0
15,0.0,1.0,0
16,0.0,1.0,0
17,0.9017,0.9017,1
18,0.9017,0.9017,1
19,0.8347,0.8347,2
20,0.8347,0.8347,2
21,0.8347,0.7822,3
22,0.8347,0.7822,3
23,0.8364,0.7822,4
24,0.8364,0.7822,4
25,0.8364,0.7822,5
26,0.8364,0.7822,5
27,0.81135,0.7822,6
28,0.81135,0.7822,6
29,0.81135,0.7512,7
30,0.81135,0.7512,7
31,0.81135,0.7512,8
32,0.81135,0.7512,8
33,0.81135,0.7512,9
34,0.81135,0.7512,9
35,0.81135,0.7512,10
36,0.81135,0.7512,10
37,0.81135,0.7512,11
38,0.81135,0.7512,11
39,0.81135,0.7125,12
40,0.81135,0.7125,12
41,0.81135,0.7125,13
42,0.81135,0.7125,13
43,0.81135,0.7125,14
44,0.81135,0.7125,14
45,0.81135,0.7125,15
46,0.81135,0.7125,15
47,0.81135,0.7125,16
48,0.81135,0.7125,16
49,0.78345,0.7125,17
50,0.78345,0.7125,17
51,0.84595,0.7125,18
52,0.84595,0.7125,18
53,0.8259,0.7125,19
54,0.8259,0.7125,19
55,0.85505,0.7125,20
56,0.85505,0.7125,20
57,0.85505,0.7125,21
58,0.85505,0.7125,21
59,0.82945,0.7125,22
60,0.82945,0.7125,22
61,0.86645,0.7125,23
62,0.86645,0.7125,23
63,0.86645,0.7125,24
64,0.86645,0.7125,24
65,0.6549,0.6549,25
66,0.6549,0.6549,25
67,0.6549,0.6549,26
68,0.6549,0.6549,26
69,0.6549,0.6549,27
70,0.6549,0.6549,27
71,0.6549,0.6549,28
72,0.6549,0.6549,28
73,0.6549,0.6549,29
74,0.6549,0.6549,29
75,0.6549,0.6549,30
76,0.6549,0.6549,30
77,0.8201,0.6549,31
78,0.8201,0.6549,31
79,0.8201,0.6549,32
80,0.8201,0.6549,32
81,0.6848,0.6549,33
82,0.6848,0.6549,33
83,0.8448,0.6549,34
84,0.8448,0.6549,34
85,0.89185,0.6549,35
86,0.89185,0.6549,35
87,0.8457,0.6549,36
88,0.8457,0.6549,36
89,0.87135,0.6549,37
90,0.87135,0.6549,37
91,0.84945,0.6549,38
92,0.84945,0.6549,38
93,0.72445,0.6549,39
94,0.72445,0.6549,39
95,0.75625,0.6549,40
96,0.75625,0.6549,40
97,0.75625,0.6549,41
98,0.75625,0.6549,41
99,0.72475,0.6549,42
100,0.72475,0.6549,42
101,0.72475,0.6549,43
102,0.72475,0.6549,43
103,0.77035,0.6549,44
104,0.77035,0.6549,44
105,0.77035,0.6549,45
106,0.77035,0.6549,45
107,0.77035,0.6549,46
108,0.77035,0.6549,46
109,0.77035,0.6549,47
110,0.77035,0.6549,47
111,0.77035,0.6549,48
112,0.77035,0.6549,48
113,0.7473,0.6549,49
114,0.7473,0.6549,49
115,0.7473,0.6549,50
116,0.7473,0.6549,50
117,0.82945,0.6549,51
118,0.82945,0.6549,51
119,0.82945,0.6549,52
120,0.82945,0.6549,52
121,0.82945,0.6549,53
122,0.82945,0.6549,53
123,0.85735,0.6549,54
124,0.85735,0.6549,54
125,0.891,0.6549,55
126,0.891,0.6549,55
127,0.7556,0.6549,56
128,0.7556,0.6549,56
129,0.7556,0.6549,57
130,0.7556,0.6549,57
131,0.7556,0.6549,58
132,0.7556,0.6549,58
133,0.7556,0.6549,59
134,0.7556,0.6549,59
135,0.7425,0.6549,60
136,0.7425,0.6549,60
137,0.7425,0.6549,61
138,0.7425,0.6549,61
139,0.7425,0.6549,62
140,0.7425,0.6549,62
141,0.7425,0.6549,63
142,0.7425,0.6549,63
143,0.796,0.6549,64
144,0.796,0.6549,64
145,0.7274,0.6549,65
146,0.7274,0.6549,65
147,0.7274,0.6549,66
148,0.7274,0.6549,66
149,0.70725,0.6549,67
150,0.70725,0.6549,67
151,0.7134,0.6549,68
152,0.7134,0.6549,68
153,0.67285,0.6549,69
154,0.67285,0.6549,69
155,0.829,0.6549,70
156,0.829,0.6549,70
157,0.829,0.6549,71
158,0.829,0.6549,71
159,0.7887,0.6549,72
160,0.7887,0.6549,72
161,0.7887,0.6549,73
162,0.7887,0.6549,73
163,0.7887,0.6549,74
164,0.7887,0.6549,74
165,0.7887,0.6549,75
166,0.7887,0.6549,75
167,0.83725,0.6549,76
168,0.83725,0.6549,76
169,0.83725,0.6549,77
170,0.83725,0.6549,77
171,0.83725,0.6549,78
172,0.83725,0.6549,78
173,0.83725,0.6549,79
174,0.83725,0.6549,79
175,0.83725,0.6549,80
176,0.83725,0.6549,80
177,0.8365,0.6549,81
178,0.8365,0.6549,81
179,0.6807,0.6549,82
180,0.6807,0.6549,82
181,0.7301,0.6549,83
182,0.7301,0.6549,83
183,0.8793,0.6549,84
184,0.8793,0.6549,84
185,0.8793,0.6549,85
186,0.8793,0.6549,85
187,0.76185,0.6549,86
188,0.76185,0.6549,86
189,0.83805,0.6549,87
190,0.83805,0.6549,87
191,0.85365,0.6549,88
192,0.85365,0.6549,88
193,0.85365,0.6549,89
194,0.85365,0.6549,89
195,0.86645,0.6549,90
196,0.86645,0.6549,90
197,0.82795,0.6549,91
198,0.82795,0.6549,91
199,0.82795,0.6549,92
200,0.82795,0.6549,92
201,0.82795,0.6549,93
202,0.82795,0.6549,93
203,0.82795,0.6549,94
204,0.82795,0.6549,94
205,0.82795,0.6549,95
206,0.82795,0.6549,95
207,0.82795,0.6549,96
208,0.82795,0.6549,96
209,0.7097,0.6549,97
210,0.7097,0.6549,97
211,0.71465,0.6549,98
212,0.71465,0.6549,98
213,0.7155,0.6549,99
214,0.7155,0.6549,99
215,0.7155,0.6549,100
216,0.7155,0.6549,100
217,0.7585,0.6549,101
218,0.7585,0.6549,101
219,0.86665,0.6549,102
220,0.86665,0.6549,102
221,0.81195,0.6549,103
222,0.81195,0.6549,103
223,0.81195,0.6549,104
224,0.81195,0.6549,104
225,0.8599,0.6549,105
226,0.8599,0.6549,105
227,0.8599,0.6549,106
228,0.8599,0.6549,106
229,0.89625,0.6549,107
230,0.89625,0.6549,107
231,0.89625,0.6549,108
232,0.89625,0.6549,108
233,0.89625,0.6549,109
234,0.89625,0.6549,109
235,0.8522,0.6549,110
236,0.8522,0.6549,110
237,0.8522,0.6549,111
238,0.8522,0.6549,111
239,0.88565,0.6549,112
