42,0.3776,0.4099
43,0.3332,0.4099
44,0.3332,0.4099
45,0.3332,0.4099
46,0.3332,0.4099
47,0.3332,0.4099
48,0.3332,0.4099
49,0.2438,0.4099
50,0.2438,0.4099
51,0.3565,0.4099
52,0.3565,0.4099
53,0.2875,0.4099
54,0.2875,0.4099
55,0.2875,0.4099
56,0.2875,0.4099
57,0.2875,0.4099
58,0.2875,0.4099
59,0.3534,0.4099
60,0.3534,0.4099
61,0.3534,0.4099
62,0.3534,0.4099
63,0.3819,0.4099
64,0.3819,0.4099
65,0.3819,0.4099
66,0.3819,0.4099
67,0.3819,0.4099
68,0.3819,0.4099
69,0.377,0.4099
70,0.377,0.4099
71,0.3256,0.4099
72,0.3256,0.4099
73,0.3256,0.4099
74,0.3256,0.4099
75,0.3256,0.4099
76,0.3256,0.4099
77,0.3256,0.4099
78,0.3256,0.4099
79,0.3256,0.4099
80,0.3256,0.4099
81,0.3092,0.4099
82,0.3092,0.4099
83,0.3092,0.4099
84,0.3092,0.4099
85,0.3582,0.4099
86,0.3582,0.4099
87,0.2972,0.4099
88,0.2972,0.4099
89,0.4114,0.4114
90,0.4114,0.4114
91,0.4114,0.4114
92,0.4114,0.4114
93,0.4114,0.4114
94,0.4114,0.4114
95,0.2824,0.4114
96,0.2824,0.4114
97,0.2824,0.4114
98,0.2824,0.4114
99,0.2824,0.4114
100,0.2824,0.4114
101,0.3615,0.4114
102,0.3615,0.4114
103,0.3184,0.4114
104,0.3184,0.4114
105,0.3184,0.4114
106,0.3184,0.4114
107,0.3184,0.4114
108,0.3184,0.4114
109,0.3184,0.4114
110,0.3184,0.4114
111,0.335,0.4114
112,0.335,0.4114
113,0.2903,0.4114
114,0.2903,0.4114
115,0.2903,0.4114
116,0.2903,0.4114
117,0.3659,0.4114
118,0.3659,0.4114
119,0.286,0.4114
120,0.286,0.4114
121,0.3773,0.4114
122,0.3773,0.4114
123,0.3773,0.4114
124,0.3773,0.4114
125,0.3781,0.4114
126,0.3781,0.4114
127,0.4138,0.4138
128,0.4138,0.4138
129,0.3253,0.4138
130,0.3253,0.4138
131,0.3253,0.4138
132,0.3253,0.4138
133,0.2852,0.4138
134,0.2852,0.4138
135,0.3042,0.4138
136,0.3042,0.4138
137,0.3725,0.4138
138,0.3725,0.4138
139,0.3725,0.4138
140,0.3725,0.4138
141,0.3725,0.4138
142,0.3725,0.4138
143,0.3151,0.4138
144,0.3151,0.4138
145,0.3787,0.4138
146,0.3787,0.4138
147,0.3785,0.4138
148,0.3785,0.4138
149,0.3952,0.4138
150,0.3952,0.4138
151,0.3997,0.4138
152,0.3997,0.4138
153,0.3997,0.4138
154,0.3997,0.4138
155,0.3317,0.4138
156,0.3317,0.4138
157,0.3577,0.4138
158,0.3577,0.4138
159,0.3577,0.4138
160,0.3577,0.4138
161,0.3577,0.4138
162,0.3577,0.4138
163,0.3577,0.4138
164,0.3577,0.4138
165,0.3577,0.4138
166,0.3577,0.4138
167,0.3577,0.4138
168,0.3577,0.4138
169,0.3577,0.4138
170,0.3577,0.4138
171,0.3577,0.4138
172,0.3577,0.4138
173,0.3577,0.4138
174,0.3577,0.4138
175,0.3577,0.4138
176,0.3577,0.4138
177,0.3535,0.4138
178,0.3535,0.4138
179,0.3535,0.4138
180,0.3535,0.4138
181,0.3392,0.4138
182,0.3392,0.4138
183,0.2975,0.4138
184,0.2975,0.4138
185,0.3692,0.4138
186,0.3692,0.4138
187,0.3692,0.4138
188,0.3692,0.4138
189,0.3907,0.4138
190,0.3907,0.4138
191,0.3907,0.4138
192,0.3907,0.4138
193,0.4052,0.4138
194,0.4052,0.4138
195,0.3991,0.4138
196,0.3991,0.4138
197,0.3991,0.4138
198,0.3991,0.4138
199,0.2873,0.4138
200,0.2873,0.4138
201,0.2873,0.4138
202,0.2873,0.4138
203,0.2873,0.4138
204,0.2873,0.4138
205,0.2873,0.4174
206,0.2873,0.4174
207,0.2873,0.4174
208,0.2873,0.4174
209,0.3852,0.4174
210,0.3852,0.4174
211,0.4159,0.4174
212,0.4159,0.4174
213,0.306,0.4174
214,0.306,0.4174
215,0.4042,0.4174
216,0.4042,0.4174
217,0.4042,0.4174
218,0.4042,0.4174
219,0.3865,0.4174
220,0.3865,0.4174
221,0.3865,0.4174
222,0.3865,0.4174
223,0.3533,0.4174
224,0.3533,0.4174
225,0.3706,0.4174
226,0.3706,0.4174
227,0.3965,0.4174
228,0.3965,0.4174
229,0.3965,0.4174
230,0.3965,0.4174
231,0.3965,0.4174
232,0.3965,0.4174
233,0.3965,0.4174
234,0.3965,0.4174
235,0.3965,0.4174
236,0.3965,0.4174
237,0.3965,0.4174
238,0.3965,0.4174
239,0.2817,0.4174
240,0.2817,0.4174
241,0.3799,0.4174
242,0.3799,0.4174
243,0.349,0.4174
244,0.349,0.4174
245,0.392,0.4174
246,0.392,0.4174
247,0.392,0.4174
248,0.392,0.4174
249,0.3692,0.4174
250,0.3692,0.4174
251,0.3498,0.4174
252,0.3498,0.4174
253,0.3447,0.4174
254,0.3447,0.4174
255,0.3766,0.4174
256,0.3766,0.4174
257,0.3273,0.4174
258,0.3273,0.4174
259,0.3273,0.4174
260,0.3273,0.4174
261,0.3273,0.4174
262,0.3273,0.4174
263,0.3273,0.4174
264,0.3273,0.4174
265,0.3273,0.4174
266,0.3273,0.4174
267,0.3273,0.4174
268,0.3273,0.4174
269,0.3273,0.4174
270,0.3273,0.4174
271,0.3273,0.4174
272,0.3273,0.4174
273,0.3666,0.4174
274,0.3666,0.4174
275,0.2731,0.4174
276,0.2731,0.4174
277,0.2731,0.4174
278,0.2731,0.4174
279,0.3401,0.4174
280,0.3401,0.4174
281,0.3609,0.4174
282,0.3609,0.4174
283,0.3401,0.4174
284,0.3401,0.4174
285,0.3401,0.4174
286,0.3401,0.4174
287,0.344,0.4174
288,0.344,0.4174
289,0.344,0.4174
290,0.344,0.4174
291,0.344,0.4174
292,0.344,0.4174
293,0.344,0.4174
294,0.344,0.4174
295,0.3784,0.4174
296,0.3784,0.4174
297,0.3784,0.4174
298,0.3784,0.4174
299,0.3784,0.4174
300,0.3784,0.4174
301,0.3784,0.4174
302,0.3784,0.4174
303,0.3784,0.4174
304,0.3784,0.4174
305,0.4169,0.4174
306,0.4169,0.4174
307,0.4169,0.4174
308,0.4169,0.4174
309,0.3991,0.4174
310,0.3991,0.4174
311,0.3997,0.4174
312,0.3997,0.4174
313,0.4015,0.4174
314,0.4015,0.4174
315,0.4138,0.4174
316,0.4138,0.4174
317,0.4138,0.4204
318,0.4138,0.4204
319,0.4138,0.4204
320,0.4138,0.4204
321,0.3568,0.4204
322,0.3568,0.4204
323,0.3618,0.4204
324,0.3618,0.4204
325,0.3618,0.4204
326,0.3618,0.4204
327,0.3618,0.4204
328,0.3618,0.4204
329,0.3945,0.4204
330,0.3945,0.4204
331,0.3945,0.4204
332,0.3945,0.4204
333,0.3945,0.4204
334,0.3945,0.4204
335,0.3945,0.4204
336,0.3945,0.4204
337,0.4018,0.4204
338,0.4018,0.4204
339,0.3949,0.4204
340,0.3949,0.4204
341,0.3949,0.4204
342,0.3949,0.4204
343,0.3949,0.4204
344,0.3949,0.4204
345,0.4061,0.4204
346,0.4061,0.4204
347,0.4061,0.4204
348,0.4061,0.4204
349,0.3942,0.4204
350,0.3942,0.4204
351,0.338,0.4204
352,0.338,0.4204
353,0.4039,0.4204
354,0.4039,0.4204
355,0.3951,0.4204
356,0.3951,0.4204
357,0.3951,0.4204
358,0.3951,0.4204
359,0.3951,0.4204
360,0.3951,0.4204
361,0.3951,0.4204
362,0.3951,0.4204
363,0.3951,0.4204
364,0.3951,0.4204
365,0.3951,0.4204
366,0.3951,0.4204
367,0.3338,0.4204
368,0.3338,0.4204
369,0.3029,0.4204
370,0.3029,0.4204
371,0.3373,0.4204
372,0.3373,0.4204
373,0.3373,0.4204
374,0.3373,0.4204
375,0.3362,0.4204
376,0.3362,0.4204
377,0.3704,0.4204
378,0.3704,0.4204
379,0.3874,0.4204
380,0.3874,0.4204
381,0.2973,0.4204
382,0.2973,0.4204
383,0.2973,0.4204
384,0.2973,0.4204
385,0.396,0.4204
386,0.396,0.4204
387,0.396,0.4204
388,0.396,0.4204
389,0.396,0.4204
390,0.396,0.4204
391,0.396,0.4204
392,0.396,0.4204
393,0.3485,0.4204
394,0.3723,0.4204
395,0.3411,0.4204
396,0.3411,0.4204
397,0.3411,0.4204
398,0.3411,0.4204
399,0.3411,0.4204
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.24,0.24
18,0.24,0.24
19,0.2955,0.2955
20,0.2955,0.2955
21,0.2955,0.2955
22,0.2955,0.2955
23,0.3133,0.3133
24,0.3133,0.3133
25,0.3133,0.3133
26,0.3133,0.3133
27,0.3133,0.3133
28,0.3133,0.3133
29,0.2562,0.3133
30,0.2562,0.3133
31,0.2562,0.3133
32,0.2562,0.3133
33,0.2562,0.3133
34,0.2562,0.3133
35,0.2562,0.3133
36,0.2562,0.3133
37,0.2579,0.3133
38,0.2579,0.3133
39,0.2579,0.3133
40,0.2579,0.3133
41,0.2579,0.3133
42,0.2579,0.3133
43,0.2579,0.3133
44,0.2579,0.3133
45,0.2579,0.3133
46,0.2579,0.3133
47,0.2579,0.3133
48,0.2579,0.3133
49,0.2756,0.3133
50,0.2756,0.3133
51,0.2289,0.3133
52,0.2289,0.3133
53,0.2973,0.3133
54,0.2973,0.3133
55,0.2821,0.3133
56,0.2821,0.3133
57,0.2821,0.3133
58,0.2821,0.3133
59,0.2821,0.3133
60,0.2821,0.3133
61,0.2531,0.3133
62,0.2531,0.3133
63,0.3251,0.3251
64,0.3251,0.3251
65,0.3251,0.3251
66,0.3251,0.3251
67,0.3251,0.3251
68,0.3251,0.3251
69,0.3143,0.3251
70,0.3143,0.3251
71,0.3143,0.3251
72,0.3143,0.3251
73,0.2841,0.3251
74,0.2841,0.3251
75,0.2841,0.3251
76,0.2841,0.3251
77,0.2841,0.3251
78,0.2841,0.3251
79,0.2841,0.3251
80,0.2841,0.3251
81,0.2723,0.3251
82,0.2723,0.3251
83,0.2966,0.3251
84,0.2966,0.3251
85,0.2718,0.3251
86,0.2718,0.3251
87,0.3065,0.3251
88,0.3065,0.3251
89,0.2691,0.3251
90,0.2691,0.3251
91,0.2691,0.3251
92,0.2691,0.3251
93,0.2187,0.3251
94,0.2187,0.3251
95,0.2187,0.3251
96,0.2187,0.3251
97,0.2187,0.3251
98,0.2187,0.3251
99,0.2187,0.3251
100,0.2187,0.3251
101,0.2187,0.3251
102,0.2187,0.3251
103,0.2557,0.3251
104,0.2557,0.3251
105,0.2465,0.3251
106,0.2465,0.3251
107,0.2465,0.3251
108,0.2465,0.3251
109,0.2465,0.3251
110,0.2465,0.3251
111,0.2465,0.3251
112,0.2465,0.3251
113,0.2373,0.3251
114,0.2373,0.3251
115,0.2792,0.3251
116,0.2792,0.3251
117,0.2861,0.3251
118,0.2861,0.3251
119,0.3035,0.3251
120,0.3035,0.3251
121,0.2894,0.3251
122,0.2894,0.3251
123,0.2798,0.3251
124,0.2798,0.3251
125,0.2074,0.3251
126,0.2074,0.3251
127,0.2877,0.3251
128,0.2877,0.3251
129,0.3199,0.3251
130,0.3199,0.3251
131,0.3199,0.3251
132,0.3199,0.3251
133,0.3199,0.3251
134,0.3199,0.3251
135,0.3199,0.3251
136,0.3199,0.3251
137,0.3199,0.3251
138,0.3199,0.3251
139,0.2622,0.3251
140,0.2622,0.3251
141,0.2622,0.3251
142,0.2622,0.3251
143,0.2622,0.3251
144,0.2622,0.3251
145,0.2663,0.3251
146,0.2663,0.3251
147,0.3224,0.3251
148,0.3224,0.3251
149,0.3104,0.3251
150,0.3104,0.3251
151,0.3223,0.3251
152,0.3223,0.3251
153,0.3125,0.3251
154,0.3125,0.3251
155,0.3202,0.3251
156,0.3202,0.3251
157,0.2233,0.3251
158,0.2233,0.3251
159,0.2233,0.3251
160,0.2233,0.3251
161,0.2903,0.3251
162,0.2903,0.3251
163,0.2789,0.3251
164,0.2789,0.3251
165,0.2716,0.3251
166,0.2716,0.3251
167,0.2909,0.3251
168,0.2909,0.3251
169,0.2909,0.3251
170,0.2909,0.3251
171,0.2909,0.3251
172,0.2909,0.3251
173,0.2967,0.3251
174,0.2967,0.3251
175,0.2967,0.3251
176,0.2967,0.3251
177,0.2816,0.3251
178,0.2816,0.3251
179,0.2134,0.3251
180,0.2134,0.3251
181,0.2517,0.3251
182,0.2517,0.3251
183,0.3244,0.3251
184,0.3244,0.3251
185,0.3162,0.3251
186,0.3162,0.3251
187,0.3079,0.3251
188,0.3079,0.3251
189,0.2255,0.3251
190,0.2255,0.3251
191,0.2255,0.3251
192,0.2255,0.3251
193,0.301,0.3251
194,0.301,0.3251
195,0.301,0.3251
196,0.301,0.3251
197,0.301,0.3251
198,0.301,0.3251
199,0.2636,0.3251
200,0.2636,0.3251
201,0.2636,0.3251
202,0.2636,0.3251
203,0.2636,0.3251
204,0.2636,0.3251
205,0.2798,0.3251
206,0.2798,0.3251
207,0.2798,0.3251
208,0.2798,0.3251
209,0.2262,0.3251
210,0.2262,0.3251
211,0.3134,0.3251
212,0.3134,0.3251
213,0.2971,0.3251
214,0.2971,0.3251
215,0.2804,0.3251
216,0.2804,0.3251
217,0.2804,0.3251
218,0.2804,0.3251
219,0.2804,0.3251
220,0.2804,0.3251
221,0.2462,0.3251
222,0.2462,0.3251
223,0.2875,0.3251
224,0.2875,0.3251
225,0.3082,0.3251
226,0.3082,0.3251
227,0.3082,0.3251
228,0.3082,0.3251
229,0.2353,0.3251
230,0.2353,0.3251
231,0.2353,0.3251
232,0.2353,0.3251
233,0.2353,0.3251
234,0.2353,0.3251
235,0.2654,0.3251
236,0.2654,0.3251
237,0.2654,0.3251
238,0.2654,0.3251
239,0.2654,0.3251
240,0.2654,0.3251
241,0.2654,0.3251
242,0.2654,0.3251
243,0.2807,0.3251
244,0.2807,0.3251
245,0.2489,0.3251
246,0.2489,0.3251
247,0.2489,0.3251
248,0.2489,0.3251
249,0.2489,0.3251
250,0.2489,0.3251
251,0.277,0.3251
252,0.277,0.3251
253,0.3143,0.3251
254,0.3143,0.3251
255,0.3143,0.3251
256,0.3143,0.3251
257,0.3041,0.3251
258,0.3041,0.3251
259,0.3041,0.3251
260,0.3041,0.3251
261,0.267,0.3251
262,0.267,0.3251
263,0.267,0.3251
264,0.267,0.3251
265,0.267,0.3251
266,0.267,0.3251
267,0.267,0.3251
268,0.267,0.3251
269,0.267,0.3251
270,0.267,0.3251
271,0.267,0.3251
272,0.267,0.3251
273,0.267,0.3251
274,0.267,0.3251
275,0.289,0.3251
276,0.289,0.3251
277,0.2763,0.3251
278,0.2763,0.3251
279,0.2782,0.3251
280,0.2782,0.3251
281,0.2782,0.3251
282,0.2782,0.3251
283,0.2782,0.3251
284,0.2782,0.3251
285,0.2782,0.3251
286,0.2782,0.3251
287,0.2043,0.3251
288,0.2043,0.3251
289,0.3143,0.3251
290,0.3143,0.3251
291,0.3143,0.3251
292,0.3143,0.3251
293,0.3143,0.3251
294,0.3143,0.3251
295,0.3143,0.3251
296,0.3143,0.3251
297,0.3143,0.3251
298,0.3143,0.3251
299,0.2572,0.3251
300,0.2572,0.3251
301,0.2572,0.3251
302,0.2572,0.3251
303,0.2572,0.3251
304,0.2572,0.3251
305,0.2572,0.3251
306,0.2572,0.3251
307,0.3228,0.3251
308,0.3228,0.3251
309,0.3269,0.3269
310,0.3269,0.3269
311,0.336,0.336
312,0.336,0.336
313,0.336,0.336
314,0.336,0.336
315,0.336,0.336
316,0.336,0.336
317,0.2736,0.336
318,0.2736,0.336
319,0.2736,0.336
320,0.2736,0.336
321,0.2736,0.336
322,0.2736,0.336
323,0.2736,0.336
324,0.2736,0.336
325,0.2736,0.336
326,0.2736,0.336
327,0.2736,0.336
328,0.2736,0.336
329,0.2736,0.336
330,0.2736,0.336
331,0.3165,0.336
332,0.3165,0.336
333,0.2951,0.336
334,0.2951,0.336
335,0.2951,0.336
336,0.2951,0.336
337,0.2951,0.336
338,0.2951,0.336
339,0.2881,0.336
340,0.2881,0.336
341,0.3065,0.336
342,0.3065,0.336
343,0.2695,0.336
344,0.2695,0.336
345,0.2695,0.336
346,0.2695,0.336
347,0.2729,0.336
348,0.2729,0.336
349,0.2729,0.336
350,0.2729,0.336
351,0.2622,0.336
352,0.2622,0.336
353,0.234,0.336
354,0.234,0.336
355,0.2701,0.336
356,0.2701,0.336
357,0.2701,0.336
358,0.2701,0.336
359,0.2701,0.336
360,0.2701,0.336
361,0.2701,0.336
362,0.2701,0.336
363,0.2701,0.336
364,0.2701,0.336
365,0.2701,0.336
366,0.2701,0.336
367,0.2701,0.336
368,0.2701,0.336
369,0.2701,0.336
370,0.2701,0.336
371,0.3154,0.336
372,0.3154,0.336
373,0.2922,0.336
374,0.2922,0.336
375,0.2922,0.336
376,0.2922,0.336
377,0.2918,0.336
378,0.2918,0.336
379,0.2606,0.336
380,0.2606,0.336
381,0.2606,0.336
382,0.2606,0.336
383,0.2606,0.336
384,0.2606,0.336
385,0.2606,0.336
386,0.2606,0.336
387,0.1903,0.336
388,0.2632,0.336
389,0.2632,0.336
390,0.2632,0.336
391,0.2765,0.336
392,0.2765,0.336
393,0.2673,0.336
394,0.2566,0.336
395,0.2293,0.336
396,0.273,0.336
397,0.1718,0.336
398,0.1718,0.336
399,0.1718,0.336
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.2687,0.2687
18,0.2687,0.2687
19,0.2687,0.3511
20,0.2687,0.3511
21,0.2687,0.3511
22,0.2687,0.3511
23,0.2456,0.3511
24,0.2456,0.3511
25,0.3244,0.3511
26,0.3244,0.3511
27,0.3244,0.3511
28,0.3244,0.3511
29,0.3244,0.3511
30,0.3244,0.3511
31,0.2841,0.3511
32,0.2841,0.3511
33,0.2841,0.3511
34,0.2841,0.3511
35,0.2447,0.3511
36,0.2447,0.3511
37,0.2447,0.3511
38,0.2447,0.3511
39,0.2447,0.3511
40,0.2447,0.3511
41,0.2447,0.3511
42,0.2447,0.3511
43,0.2447,0.3511
44,0.2447,0.3511
45,0.2447,0.3511
46,0.2447,0.3511
47,0.2447,0.3511
48,0.2447,0.3511
49,0.318,0.3511
50,0.318,0.3511
51,0.2714,0.3511
52,0.2714,0.3511
53,0.3113,0.3511
54,0.3113,0.3511
55,0.2911,0.3511
56,0.2911,0.3511
57,0.2911,0.3784
58,0.2911,0.3784
59,0.3235,0.3784
60,0.3235,0.3784
61,0.3025,0.3784
62,0.3025,0.3784
63,0.3025,0.3784
64,0.3025,0.3784
65,0.3289,0.3784
66,0.3289,0.3784
67,0.3289,0.3784
68,0.3289,0.3784
69,0.3361,0.3784
70,0.3361,0.3784
71,0.3469,0.3784
72,0.3469,0.3784
73,0.3469,0.3784
74,0.3469,0.3784
75,0.3469,0.3784
76,0.3469,0.3784
77,0.3012,0.3784
78,0.3012,0.3784
79,0.3012,0.3784
80,0.3012,0.3784
81,0.2638,0.3784
82,0.2638,0.3784
83,0.3287,0.3784
84,0.3287,0.3784
85,0.2711,0.3784
86,0.2711,0.3784
87,0.3913,0.3913
88,0.3913,0.3913
89,0.3131,0.3913
90,0.3131,0.3913
91,0.3131,0.3913
92,0.3131,0.3913
93,0.2836,0.3913
94,0.2836,0.3913
95,0.2836,0.3913
96,0.2836,0.3913
97,0.3043,0.3913
98,0.3043,0.3913
99,0.3043,0.3913
100,0.3043,0.3913
101,0.3043,0.3913
102,0.3043,0.3913
103,0.2542,0.3913
104,0.2542,0.3913
105,0.2542,0.3913
106,0.2542,0.3913
107,0.2542,0.3913
108,0.2542,0.3913
109,0.2941,0.3913
110,0.2941,0.3913
111,0.2941,0.3913
112,0.2941,0.3913
113,0.355,0.3913
114,0.355,0.3913
115,0.3011,0.3913
116,0.3011,0.3913
117,0.3299,0.3913
118,0.3299,0.3913
119,0.3561,0.3913
120,0.3561,0.3913
121,0.3465,0.3913
122,0.3465,0.3913
123,0.3546,0.3913
124,0.3546,0.3913
125,0.3546,0.3913
126,0.3546,0.3913
127,0.3253,0.3913
128,0.3253,0.3913
129,0.299,0.3913
130,0.299,0.3913
131,0.299,0.3913
132,0.299,0.3913
133,0.299,0.3913
134,0.299,0.3913
135,0.2327,0.3913
136,0.2327,0.3913
137,0.2327,0.3913
138,0.2327,0.3913
139,0.2327,0.3913
140,0.2327,0.3913
141,0.2327,0.3913
142,0.2327,0.3913
143,0.2327,0.3913
144,0.2327,0.3913
145,0.3586,0.3913
146,0.3586,0.3913
147,0.3609,0.3913
148,0.3609,0.3913
149,0.3609,0.3913
150,0.3609,0.3913
151,0.3609,0.3913
152,0.3609,0.3913
153,0.3753,0.3913
154,0.3753,0.3913
155,0.3309,0.3913
156,0.3309,0.3913
157,0.3309,0.3913
158,0.3309,0.3913
159,0.3309,0.3913
160,0.3309,0.3913
161,0.3309,0.3913
162,0.3309,0.3913
163,0.3309,0.3913
164,0.3309,0.3913
165,0.3309,0.3913
166,0.3309,0.3913
167,0.3309,0.3913
168,0.3309,0.3913
169,0.331,0.3913
170,0.331,0.3913
171,0.331,0.3913
172,0.331,0.3913
173,0.331,0.3913
174,0.331,0.3913
175,0.331,0.3913
176,0.331,0.3913
177,0.3373,0.3913
178,0.3373,0.3913
179,0.321,0.3913
180,0.321,0.3913
181,0.3511,0.3913
182,0.3511,0.3913
183,0.3511,0.3913
184,0.3511,0.3913
185,0.3511,0.3913
186,0.3511,0.3913
187,0.2466,0.3913
188,0.2466,0.3913
189,0.3171,0.3913
190,0.3171,0.3913
191,0.2701,0.3913
192,0.2701,0.3913
193,0.2701,0.3913
194,0.2701,0.3913
195,0.2701,0.3913
196,0.2701,0.3913
197,0.2701,0.3913
198,0.2701,0.3913
199,0.2701,0.3913
200,0.2701,0.3913
201,0.2701,0.3913
202,0.2701,0.3913
203,0.2701,0.3913
204,0.2701,0.3913
205,0.2701,0.3913
206,0.2701,0.3913
207,0.2701,0.3913
208,0.2701,0.3913
209,0.2837,0.3913
210,0.2837,0.3913
211,0.3311,0.3913
212,0.3311,0.3913
213,0.3311,0.3913
214,0.3311,0.3913
215,0.3078,0.3913
216,0.3078,0.3913
217,0.3294,0.3913
218,0.3294,0.3913
219,0.3288,0.3913
220,0.3288,0.3913
221,0.3288,0.3913
222,0.3288,0.3913
223,0.3288,0.3913
224,0.3288,0.3913
225,0.3288,0.3913
226,0.3288,0.3913
227,0.3288,0.3913
228,0.3288,0.3913
229,0.3282,0.3913
230,0.3282,0.3913
231,0.3282,0.3913
232,0.3282,0.3913
233,0.3282,0.3913
234,0.3282,0.3913
235,0.3202,0.3913
236,0.3202,0.3913
237,0.3202,0.3913
238,0.3202,0.3913
239,0.3202,0.3913
240,0.3202,0.3913
241,0.3162,0.3913
242,0.3162,0.3913
243,0.2916,0.3913
244,0.2916,0.3913
245,0.2554,0.3913
246,0.2554,0.3913
247,0.312,0.3913
248,0.312,0.3913
249,0.3253,0.3913
250,0.3253,0.3913
251,0.3253,0.3913
252,0.3253,0.3913
253,0.3163,0.3913
254,0.3163,0.3913
255,0.3163,0.3913
256,0.3163,0.3913
257,0.3163,0.3913
258,0.3163,0.3913
259,0.2702,0.3913
260,0.2702,0.3913
261,0.2702,0.3913
262,0.2702,0.3913
263,0.2702,0.3913
264,0.2702,0.3913
265,0.2811,0.3913
266,0.2811,0.3913
267,0.2811,0.3913
268,0.2811,0.3913
269,0.2811,0.3913
270,0.2811,0.3913
271,0.2876,0.3913
272,0.2876,0.3913
273,0.3527,0.3913
274,0.3527,0.3913
275,0.3604,0.3913
276,0.3604,0.3913
277,0.3052,0.3913
278,0.3052,0.3913
279,0.3173,0.3913
280,0.3173,0.3913
281,0.2806,0.3913
282,0.2806,0.3913
283,0.2806,0.3913
284,0.2806,0.3913
285,0.3301,0.3913
286,0.3301,0.3913
287,0.3158,0.3913
288,0.3158,0.3913
289,0.3158,0.3913
290,0.3158,0.3913
291,0.3228,0.3913
292,0.3228,0.3913
293,0.3228,0.3913
294,0.3228,0.3913
295,0.36,0.3913
296,0.36,0.3913
297,0.36,0.3913
298,0.36,0.3913
299,0.36,0.3913
300,0.36,0.3913
301,0.36,0.3913
302,0.36,0.3913
303,0.36,0.3913
304,0.36,0.3913
305,0.2448,0.3913
306,0.2448,0.3913
307,0.3415,0.3913
308,0.3415,0.3913
309,0.3434,0.3913
310,0.3434,0.3913
311,0.2899,0.3913
312,0.2899,0.3913
313,0.3091,0.3913
314,0.3091,0.3913
315,0.3091,0.3913
316,0.3091,0.3913
317,0.3438,0.3913
318,0.3438,0.3913
319,0.3157,0.3913
320,0.3157,0.3913
321,0.3157,0.3913
322,0.3157,0.3913
323,0.295,0.3913
324,0.295,0.3913
325,0.295,0.3913
326,0.295,0.3913
327,0.295,0.3913
328,0.295,0.3913
329,0.295,0.3913
330,0.295,0.3913
331,0.295,0.3913
332,0.295,0.3913
333,0.295,0.3913
334,0.295,0.3913
335,0.3313,0.3913
336,0.3313,0.3913
337,0.3367,0.3913
338,0.3367,0.3913
339,0.2977,0.3913
340,0.2977,0.3913
341,0.3584,0.3913
342,0.3584,0.3913
343,0.2949,0.3913
344,0.2949,0.3913
345,0.3654,0.3913
346,0.3654,0.3913
347,0.3654,0.3913
348,0.3654,0.3913
349,0.3566,0.3913
350,0.3566,0.3913
351,0.3352,0.3913
352,0.3352,0.3913
353,0.3255,0.3913
354,0.3255,0.3913
355,0.3255,0.3913
356,0.3255,0.3913
357,0.3255,0.3913
358,0.3255,0.3913
359,0.2772,0.3913
360,0.2772,0.3913
361,0.2772,0.3913
362,0.2772,0.3913
363,0.2772,0.3913
364,0.2772,0.3913
365,0.2772,0.3913
366,0.2772,0.3913
367,0.2772,0.3913
368,0.2772,0.3913
369,0.3214,0.3913
370,0.3214,0.3913
371,0.3198,0.3913
372,0.3198,0.3913
373,0.294,0.3913
374,0.294,0.3913
375,0.2773,0.3913
376,0.2773,0.3913
377,0.3095,0.3913
378,0.3095,0.3913
379,0.3095,0.3913
380,0.3095,0.3913
381,0.3272,0.3913
382,0.3272,0.3913
383,0.3287,0.3913
384,0.3287,0.3913
385,0.3287,0.3913
386,0.3287,0.3913
387,0.3287,0.3913
388,0.3287,0.3913
389,0.3287,0.3913
390,0.3287,0.3913
391,0.3287,0.3913
392,0.3287,0.3913
393,0.308,0.3913
394,0.2759,0.3913
395,0.2513,0.3913
396,0.2513,0.3913
397,0.3186,0.3913
398,0.3186,0.3913
399,0.2913,0.3913
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.3192,0.3192
18,0.3192,0.3192
19,0.2962,0.3192
20,0.2962,0.3192
21,0.2999,0.3192
22,0.2999,0.3192
23,0.2771,0.3192
24,0.2771,0.3192
25,0.2724,0.3192
26,0.2724,0.3192
27,0.2724,0.3192
28,0.2724,0.3192
29,0.2724,0.3192
30,0.2724,0.3192
31,0.2724,0.3192
32,0.2724,0.3192
33,0.3388,0.3388
